Date : 2025-08-18 11:00:09
Directory : c:\Users\Blessan Corley\My Projects\Fixly
Total : 220 files,  79068 codes, 3299 comments, 7079 blanks, all 89446 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\jobs\[jobId]\review                                                                       |          1 |        164 |         11 |         25 |        200 |
| app\api\jobs\[jobId]\status                                                                       |          1 |        350 |         20 |         50 |        420 |
| app\api\jobs\[jobId]\view                                                                         |          1 |         63 |          5 |         15 |         83 |
| app\api\jobs\browse                                                                               |          1 |        209 |         20 |         25 |        254 |
| app\api\jobs\post                                                                                 |          1 |        322 |         30 |         45 |        397 |
| app\api\messages                                                                                  |          1 |        396 |         27 |         61 |        484 |
| app\api\reviews                                                                                   |          2 |        352 |         28 |         56 |        436 |
| app\api\reviews (Files)                                                                           |          1 |        304 |         23 |         48 |        375 |
| app\api\reviews\[reviewId]                                                                        |          1 |         48 |          5 |          8 |         61 |
| app\api\reviews\[reviewId]\helpful                                                                |          1 |         48 |          5 |          8 |         61 |
| app\api\socket                                                                                    |          1 |         83 |          7 |         12 |        102 |
| app\api\subscription                                                                              |          4 |        784 |         48 |        121 |        953 |
| app\api\subscription\create-order                                                                 |          1 |        146 |          7 |         18 |        171 |
| app\api\subscription\fixer                                                                        |          1 |        202 |         13 |         36 |        251 |
| app\api\subscription\hirer                                                                        |          1 |        218 |         14 |         41 |        273 |
| app\api\subscription\verify-payment                                                               |          1 |        218 |         14 |         26 |        258 |
| app\api\upload                                                                                    |          1 |         86 |          7 |         11 |        104 |
| app\api\user                                                                                      |         14 |      1,782 |        223 |        295 |      2,300 |
| app\api\user\change-password                                                                      |          1 |         45 |          1 |          8 |         54 |
| app\api\user\earnings                                                                             |          1 |         87 |          7 |         14 |        108 |
| app\api\user\fixer-settings                                                                       |          1 |        228 |         17 |         32 |        277 |
| app\api\user\notifications                                                                        |          2 |        281 |         23 |         49 |        353 |
| app\api\user\notifications (Files)                                                                |          1 |        209 |         16 |         35 |        260 |
| app\api\user\notifications\read                                                                   |          1 |         72 |          7 |         14 |         93 |
| app\api\user\preferences                                                                          |          1 |         32 |          1 |          6 |         39 |
| app\api\user\privacy                                                                              |          1 |        200 |         22 |         38 |        260 |
| app\api\user\profile                                                                              |          3 |        510 |         45 |         76 |        631 |
| app\api\user\profile (Files)                                                                      |          1 |        308 |         24 |         46 |        378 |
| app\api\user\profile\[username]                                                                   |          1 |         76 |          9 |         13 |         98 |
| app\api\user\profile\search                                                                       |          1 |        126 |         12 |         17 |        155 |
| app\api\user\push-subscription                                                                    |          1 |        121 |          4 |         20 |        145 |
| app\api\user\update-phone                                                                         |          1 |        113 |         10 |         20 |        143 |
| app\api\user\update-username                                                                      |          1 |         95 |          9 |         18 |        122 |
| app\api\user\upload-photo                                                                         |          1 |         70 |         84 |         14 |        168 |
| app\auth                                                                                          |          8 |      3,451 |         73 |        331 |      3,855 |
| app\auth\error                                                                                    |          1 |        164 |          0 |         14 |        178 |
| app\auth\forgot-password                                                                          |          1 |        197 |          1 |         20 |        218 |
| app\auth\onboarding                                                                               |          1 |        615 |         12 |         52 |        679 |
| app\auth\reset-password                                                                           |          1 |        252 |          1 |         24 |        277 |
| app\auth\signin                                                                                   |          1 |        328 |         10 |         34 |        372 |
| app\auth\signup                                                                                   |          1 |      1,196 |         33 |        128 |      1,357 |
| app\auth\verified                                                                                 |          1 |        161 |          1 |         14 |        176 |
| app\auth\verify-account                                                                           |          1 |        538 |         15 |         45 |        598 |
| app\contact                                                                                       |          1 |        460 |          3 |         31 |        494 |
| app\cookies                                                                                       |          1 |        300 |          0 |         18 |        318 |
| app\dashboard                                                                                     |         21 |     13,701 |        170 |      1,137 |     15,008 |
| app\dashboard (Files)                                                                             |          2 |      1,340 |          6 |         84 |      1,430 |
| app\dashboard\admin                                                                               |          1 |        518 |          7 |         34 |        559 |
| app\dashboard\applications                                                                        |          1 |        339 |          0 |         32 |        371 |
| app\dashboard\browse-jobs                                                                         |          1 |        432 |         14 |         50 |        496 |
| app\dashboard\disputes                                                                            |          2 |      1,170 |          2 |         99 |      1,271 |
| app\dashboard\disputes (Files)                                                                    |          1 |        413 |          0 |         32 |        445 |
| app\dashboard\disputes\[disputeId]                                                                |          1 |        757 |          2 |         67 |        826 |
| app\dashboard\earnings                                                                            |          1 |        477 |          5 |         40 |        522 |
| app\dashboard\find-fixers                                                                         |          1 |        447 |          2 |         40 |        489 |
| app\dashboard\jobs                                                                                |          6 |      4,529 |         65 |        414 |      5,008 |
| app\dashboard\jobs (Files)                                                                        |          1 |        616 |          3 |         63 |        682 |
| app\dashboard\jobs\[jobId]                                                                        |          5 |      3,913 |         62 |        351 |      4,326 |
| app\dashboard\jobs\[jobId] (Files)                                                                |          1 |      2,314 |         24 |        203 |      2,541 |
| app\dashboard\jobs\[jobId]\apply                                                                  |          2 |        702 |         14 |         59 |        775 |
| app\dashboard\jobs\[jobId]\edit                                                                   |          1 |        526 |          6 |         48 |        580 |
| app\dashboard\jobs\[jobId]\messages                                                               |          1 |        371 |         18 |         41 |        430 |
| app\dashboard\messages                                                                            |          1 |        623 |         25 |         63 |        711 |
| app\dashboard\notifications                                                                       |          1 |        522 |          6 |         46 |        574 |
| app\dashboard\post-job                                                                            |          1 |        880 |         11 |         76 |        967 |
| app\dashboard\profile                                                                             |          1 |        737 |          8 |         47 |        792 |
| app\dashboard\settings                                                                            |          1 |        812 |         10 |         47 |        869 |
| app\dashboard\subscription                                                                        |          1 |        875 |          9 |         65 |        949 |
| app\help                                                                                          |          1 |        923 |          8 |         35 |        966 |
| app\how-it-works                                                                                  |          1 |        397 |          0 |         27 |        424 |
| app\jobs                                                                                          |          3 |      1,899 |          9 |        157 |      2,065 |
| app\jobs\[jobId]                                                                                  |          3 |      1,899 |          9 |        157 |      2,065 |
| app\jobs\[jobId] (Files)                                                                          |          1 |        732 |          5 |         51 |        788 |
| app\jobs\[jobId]\dispute                                                                          |          1 |        580 |          1 |         52 |        633 |
| app\jobs\[jobId]\review                                                                           |          1 |        587 |          3 |         54 |        644 |
| app\pricing                                                                                       |          1 |        364 |          2 |         19 |        385 |
| app\privacy                                                                                       |          1 |        265 |          1 |         14 |        280 |
| app\profile                                                                                       |          1 |        595 |          2 |         53 |        650 |
| app\profile\[username]                                                                            |          1 |        595 |          2 |         53 |        650 |
| app\profile\[username]\reviews                                                                    |          1 |        595 |          2 |         53 |        650 |
| app\resources                                                                                     |          1 |        462 |          0 |         28 |        490 |
| app\safety                                                                                        |          1 |        469 |          0 |         27 |        496 |
| app\search                                                                                        |          1 |        586 |         17 |         41 |        644 |
| app\services                                                                                      |          1 |        315 |          0 |         20 |        335 |
| app\support                                                                                       |          1 |        460 |          0 |         32 |        492 |
| app\terms                                                                                         |          1 |        311 |          1 |         11 |        323 |
| components                                                                                        |         31 |      8,625 |        267 |        802 |      9,694 |
| components (Files)                                                                                |          5 |      1,256 |         26 |        103 |      1,385 |
| components\admin                                                                                  |          1 |        598 |          5 |         43 |        646 |
| components\auth                                                                                   |          1 |        249 |         12 |         40 |        301 |
| components\dashboard                                                                              |          1 |        259 |          5 |         21 |        285 |
| components\dynamic                                                                                |          1 |        372 |         26 |         30 |        428 |
| components\jobs                                                                                   |          2 |        749 |         20 |         56 |        825 |
| components\providers                                                                              |          1 |        203 |         21 |         32 |        256 |
| components\search                                                                                 |          1 |        443 |         11 |         44 |        498 |
| components\settings                                                                               |          1 |        356 |          2 |         15 |        373 |
| components\ui                                                                                     |         17 |      4,140 |        139 |        418 |      4,697 |
| contexts                                                                                          |          4 |        547 |         50 |        110 |        707 |
| data                                                                                              |          2 |        989 |         32 |         38 |      1,059 |
| hooks                                                                                             |          8 |      1,526 |        149 |        311 |      1,986 |
| lib                                                                                               |         14 |      3,404 |        429 |        604 |      4,437 |
| lib (Files)                                                                                       |         13 |      3,056 |        336 |        522 |      3,914 |
| lib\realtime                                                                                      |          1 |        348 |         93 |         82 |        523 |
| models                                                                                            |          6 |      2,766 |        177 |        252 |      3,195 |
| public                                                                                            |          4 |        320 |          9 |         54 |        383 |
| scripts                                                                                           |          2 |        169 |         21 |         38 |        228 |
| utils                                                                                             |         11 |      3,154 |        446 |        495 |      4,095 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Blessan Corley\My Projects\Fixly\README.md                                               | Markdown           |         70 |          0 |         24 |         94 |
| c:\Users\Blessan Corley\My Projects\Fixly\SETUP_GUIDE.md                                          | Markdown           |        223 |          0 |         68 |        291 |
| c:\Users\Blessan Corley\My Projects\Fixly\SMS_SETUP_GUIDE.md                                      | Markdown           |        127 |          0 |         52 |        179 |
| c:\Users\Blessan Corley\My Projects\Fixly\VERIFICATION_IMPLEMENTATION.md                          | Markdown           |        194 |          0 |         59 |        253 |
| c:\Users\Blessan Corley\My Projects\Fixly\VERIFICATION_SETUP.md                                   | Markdown           |         93 |          0 |         23 |        116 |
| c:\Users\Blessan Corley\My Projects\Fixly\__tests__\integration\AppIntegration.test.js            | JavaScript         |        493 |         17 |        100 |        610 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\about\page.js                                       | JavaScript         |        393 |        341 |         39 |        773 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\admin\page.js                                       | JavaScript         |         35 |          4 |          5 |         44 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\admin\setup\page.js                                 | JavaScript         |        197 |          1 |         18 |        216 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\dashboard\route.js                        | JavaScript         |        140 |         15 |         24 |        179 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\jobs\route.js                             | JavaScript         |        217 |         14 |         29 |        260 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\setup\route.js                            | JavaScript         |         83 |          7 |         14 |        104 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\stats\route.js                            | JavaScript         |         76 |          7 |         13 |         96 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\users\[userId]\[action]\route.js          | JavaScript         |        129 |         10 |         22 |        161 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\users\route.js                            | JavaScript         |        206 |         13 |         28 |        247 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\[...nextauth]\route.js                     | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\check-username\route.js                    | JavaScript         |        144 |         15 |         29 |        188 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\complete-google-signup\route.js            | JavaScript         |         64 |          2 |         11 |         77 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\forgot-password\route.js                   | JavaScript         |         93 |         10 |         18 |        121 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\reset-password\route.js                    | JavaScript         |        149 |         15 |         21 |        185 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\send-email-verification\route.js           | JavaScript         |        126 |         14 |         20 |        160 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\send-phone-otp\route.js                    | JavaScript         |        110 |         12 |         18 |        140 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\signup\route.js                            | JavaScript         |        263 |         30 |         46 |        339 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\update-session\route.js                    | JavaScript         |         43 |          4 |          8 |         55 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-email\route.js                      | JavaScript         |        146 |         18 |         27 |        191 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-otp\route.js                        | JavaScript         |        157 |         15 |         30 |        202 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-phone-firebase\route.js             | JavaScript         |         94 |          9 |         18 |        121 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-phone-otp\route.js                  | JavaScript         |        134 |         13 |         23 |        170 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\contact\route.js                                | JavaScript         |        119 |         10 |         15 |        144 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\dashboard\recent-jobs\route.js                  | JavaScript         |        115 |         10 |         21 |        146 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\dashboard\stats\route.js                        | JavaScript         |        535 |         36 |         52 |        623 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\disputes\[disputeId]\route.js                   | JavaScript         |        269 |         17 |         44 |        330 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\disputes\route.js                               | JavaScript         |        358 |         26 |         54 |        438 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\fixer\applications\route.js                     | JavaScript         |        101 |          9 |         15 |        125 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\health\route.js                                 | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\applications\route.js              | JavaScript         |        174 |         13 |         27 |        214 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\applications\withdraw\route.js     | JavaScript         |         47 |          4 |         10 |         61 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\apply\route.js                     | JavaScript         |        342 |         18 |         46 |        406 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\comments\[commentId]\like\route.js | JavaScript         |        200 |         10 |         28 |        238 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\comments\route.js                  | JavaScript         |        448 |         20 |         68 |        536 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\comments\stream\route.js           | JavaScript         |        108 |          8 |         13 |        129 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\like\route.js                      | JavaScript         |        141 |          5 |         22 |        168 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\messages\route.js                  | JavaScript         |        172 |         12 |         31 |        215 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\rating\route.js                    | JavaScript         |        102 |         10 |         19 |        131 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\review\route.js                    | JavaScript         |        164 |         11 |         25 |        200 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\route.js                           | JavaScript         |        627 |         53 |        115 |        795 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\status\route.js                    | JavaScript         |        350 |         20 |         50 |        420 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\view\route.js                      | JavaScript         |         63 |          5 |         15 |         83 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\browse\route.js                            | JavaScript         |        209 |         20 |         25 |        254 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\post\route.js                              | JavaScript         |        322 |         30 |         45 |        397 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\messages\route.js                               | JavaScript         |        396 |         27 |         61 |        484 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\reviews\[reviewId]\helpful\route.js             | JavaScript         |         48 |          5 |          8 |         61 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\reviews\route.js                                | JavaScript         |        304 |         23 |         48 |        375 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\socket\route.js                                 | JavaScript         |         83 |          7 |         12 |        102 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\create-order\route.js              | JavaScript         |        146 |          7 |         18 |        171 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\fixer\route.js                     | JavaScript         |        202 |         13 |         36 |        251 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\hirer\route.js                     | JavaScript         |        218 |         14 |         41 |        273 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\verify-payment\route.js            | JavaScript         |        218 |         14 |         26 |        258 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\upload\route.js                                 | JavaScript         |         86 |          7 |         11 |        104 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\change-password\route.js                   | JavaScript         |         45 |          1 |          8 |         54 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\earnings\route.js                          | JavaScript         |         87 |          7 |         14 |        108 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\fixer-settings\route.js                    | JavaScript         |        228 |         17 |         32 |        277 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\notifications\read\route.js                | JavaScript         |         72 |          7 |         14 |         93 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\notifications\route.js                     | JavaScript         |        209 |         16 |         35 |        260 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\preferences\route.js                       | JavaScript         |         32 |          1 |          6 |         39 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\privacy\route.js                           | JavaScript         |        200 |         22 |         38 |        260 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\profile\[username]\route.js                | JavaScript         |         76 |          9 |         13 |         98 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\profile\route.js                           | JavaScript         |        308 |         24 |         46 |        378 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\profile\search\route.js                    | JavaScript         |        126 |         12 |         17 |        155 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\push-subscription\route.js                 | JavaScript         |        121 |          4 |         20 |        145 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\update-phone\route.js                      | JavaScript         |        113 |         10 |         20 |        143 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\update-username\route.js                   | JavaScript         |         95 |          9 |         18 |        122 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\upload-photo\route.js                      | JavaScript         |         70 |         84 |         14 |        168 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\error\page.js                                  | JavaScript         |        164 |          0 |         14 |        178 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\forgot-password\page.js                        | JavaScript         |        197 |          1 |         20 |        218 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\onboarding\page.js                             | JavaScript         |        615 |         12 |         52 |        679 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\reset-password\page.js                         | JavaScript         |        252 |          1 |         24 |        277 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\signin\page.js                                 | JavaScript         |        328 |         10 |         34 |        372 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\signup\page.js                                 | JavaScript         |      1,196 |         33 |        128 |      1,357 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\verified\page.js                               | JavaScript         |        161 |          1 |         14 |        176 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\verify-account\page.js                         | JavaScript         |        538 |         15 |         45 |        598 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\contact\page.js                                     | JavaScript         |        460 |          3 |         31 |        494 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\cookies\page.js                                     | JavaScript         |        300 |          0 |         18 |        318 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\admin\page.js                             | JavaScript         |        518 |          7 |         34 |        559 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\applications\page.js                      | JavaScript         |        339 |          0 |         32 |        371 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\browse-jobs\page.js                       | JavaScript         |        432 |         14 |         50 |        496 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\disputes\[disputeId]\page.js              | JavaScript         |        757 |          2 |         67 |        826 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\disputes\page.js                          | JavaScript         |        413 |          0 |         32 |        445 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\earnings\page.js                          | JavaScript         |        477 |          5 |         40 |        522 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\find-fixers\page.js                       | JavaScript         |        447 |          2 |         40 |        489 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\apply\error.js               | JavaScript         |         56 |          0 |          7 |         63 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\apply\page.js                | JavaScript         |        646 |         14 |         52 |        712 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\edit\page.js                 | JavaScript         |        526 |          6 |         48 |        580 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\messages\page.js             | JavaScript         |        371 |         18 |         41 |        430 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\page.js                      | JavaScript         |      2,314 |         24 |        203 |      2,541 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\page.js                              | JavaScript         |        616 |          3 |         63 |        682 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\layout.js                                 | JavaScript         |        612 |          4 |         39 |        655 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\messages\page.js                          | JavaScript         |        623 |         25 |         63 |        711 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\notifications\page.js                     | JavaScript         |        522 |          6 |         46 |        574 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\page.js                                   | JavaScript         |        728 |          2 |         45 |        775 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\post-job\page.js                          | JavaScript         |        880 |         11 |         76 |        967 |
