Date : 2025-09-25 15:59:39
Directory : c:\Users\Blessan Corley\My Projects\Fixly old
Total : 570 files,  40853 codes, 2562 comments, 6683 blanks, all 50098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\auth\signin                                                                                        |          1 |        328 |         10 |         34 |        372 |
| app\auth\signup                                                                                        |          1 |      1,651 |        109 |        201 |      1,961 |
| app\auth\verified                                                                                      |          1 |        161 |          1 |         14 |        176 |
| app\auth\verify-account                                                                                |          1 |        454 |         14 |         36 |        504 |
| app\contact                                                                                            |          1 |        477 |          3 |         31 |        511 |
| app\cookies                                                                                            |          1 |        313 |          0 |         18 |        331 |
| app\dashboard                                                                                          |         21 |     16,934 |        264 |      1,426 |     18,624 |
| app\dashboard (Files)                                                                                  |          2 |      1,689 |         15 |        114 |      1,818 |
| app\dashboard\admin                                                                                    |          1 |        805 |          8 |         47 |        860 |
| app\dashboard\applications                                                                             |          1 |        339 |          0 |         32 |        371 |
| app\dashboard\browse-jobs                                                                              |          1 |        570 |         23 |         60 |        653 |
| app\dashboard\disputes                                                                                 |          2 |      1,170 |          2 |         99 |      1,271 |
| app\dashboard\disputes (Files)                                                                         |          1 |        413 |          0 |         32 |        445 |
| app\dashboard\disputes\[disputeId]                                                                     |          1 |        757 |          2 |         67 |        826 |
| app\dashboard\earnings                                                                                 |          1 |        477 |          5 |         40 |        522 |
| app\dashboard\find-fixers                                                                              |          1 |        732 |          3 |         63 |        798 |
| app\dashboard\jobs                                                                                     |          6 |      4,975 |         69 |        434 |      5,478 |
| app\dashboard\jobs (Files)                                                                             |          1 |        616 |          3 |         63 |        682 |
| app\dashboard\jobs\[jobId]                                                                             |          5 |      4,359 |         66 |        371 |      4,796 |
| app\dashboard\jobs\[jobId] (Files)                                                                     |          1 |      2,657 |         27 |        216 |      2,900 |
| app\dashboard\jobs\[jobId]\apply                                                                       |          2 |        702 |         14 |         59 |        775 |
| app\dashboard\jobs\[jobId]\edit                                                                        |          1 |        624 |          7 |         55 |        686 |
| app\dashboard\jobs\[jobId]\messages                                                                    |          1 |        376 |         18 |         41 |        435 |
| app\dashboard\messages                                                                                 |          1 |        639 |         27 |         62 |        728 |
| app\dashboard\notifications                                                                            |          1 |        522 |          6 |         46 |        574 |
| app\dashboard\post-job                                                                                 |          1 |      1,629 |         50 |        188 |      1,867 |
| app\dashboard\profile                                                                                  |          1 |      1,025 |         20 |         76 |      1,121 |
| app\dashboard\settings                                                                                 |          1 |      1,487 |         27 |        100 |      1,614 |
| app\dashboard\subscription                                                                             |          1 |        875 |          9 |         65 |        949 |
| app\help                                                                                               |          1 |        923 |          8 |         35 |        966 |
| app\how-it-works                                                                                       |          1 |        397 |          0 |         27 |        424 |
| app\jobs                                                                                               |          3 |      1,906 |          9 |        157 |      2,072 |
| app\jobs\[jobId]                                                                                       |          3 |      1,906 |          9 |        157 |      2,072 |
| app\jobs\[jobId] (Files)                                                                               |          1 |        739 |          5 |         51 |        795 |
| app\jobs\[jobId]\dispute                                                                               |          1 |        580 |          1 |         52 |        633 |
| app\jobs\[jobId]\review                                                                                |          1 |        587 |          3 |         54 |        644 |
| app\pricing                                                                                            |          1 |        364 |          2 |         19 |        385 |
| app\privacy                                                                                            |          1 |        296 |          1 |         14 |        311 |
| app\profile                                                                                            |          1 |        595 |          2 |         53 |        650 |
| app\profile\[username]                                                                                 |          1 |        595 |          2 |         53 |        650 |
| app\profile\[username]\reviews                                                                         |          1 |        595 |          2 |         53 |        650 |
| app\resources                                                                                          |          1 |        462 |          0 |         28 |        490 |
| app\safety                                                                                             |          1 |        469 |          0 |         27 |        496 |
| app\search                                                                                             |          1 |        586 |         17 |         41 |        644 |
| app\services                                                                                           |          1 |        315 |          0 |         20 |        335 |
| app\support                                                                                            |          1 |        460 |          0 |         32 |        492 |
| app\terms                                                                                              |          1 |        315 |          1 |         11 |        327 |
| app\test                                                                                               |          2 |        666 |          0 |         61 |        727 |
| app\test\enhanced-signup                                                                               |          1 |        363 |          0 |         32 |        395 |
| app\test\location-picker                                                                               |          1 |        303 |          0 |         29 |        332 |
| components                                                                                             |         56 |     13,676 |        527 |      1,433 |     15,636 |
| components (Files)                                                                                     |          4 |      1,052 |         35 |        109 |      1,196 |
| components\LocationPicker                                                                              |          3 |      1,355 |         97 |        169 |      1,621 |
| components\SkillSelector                                                                               |          1 |        562 |         26 |         38 |        626 |
| components\admin                                                                                       |          1 |        579 |          4 |         39 |        622 |
| components\auth                                                                                        |          1 |        219 |         10 |         36 |        265 |
| components\dashboard                                                                                   |          1 |        259 |          5 |         21 |        285 |
| components\dynamic                                                                                     |          1 |        371 |         26 |         30 |        427 |
| components\jobs                                                                                        |          2 |        983 |         55 |        133 |      1,171 |
| components\messages                                                                                    |          2 |        511 |         17 |         54 |        582 |
| components\providers                                                                                   |          1 |        203 |         21 |         32 |        256 |
| components\reviews                                                                                     |          1 |        439 |          1 |         30 |        470 |
| components\search                                                                                      |          2 |      1,079 |         31 |        101 |      1,211 |
| components\settings                                                                                    |          1 |        356 |          2 |         15 |        373 |
| components\ui                                                                                          |         35 |      5,708 |        197 |        626 |      6,531 |
| components\ui (Files)                                                                                  |         20 |      4,953 |        186 |        530 |      5,669 |
| components\ui\mobile                                                                                   |         15 |        755 |         11 |         96 |        862 |
| contexts                                                                                               |          3 |        390 |         53 |         99 |        542 |
| data                                                                                                   |          2 |        989 |         32 |         38 |      1,059 |
| hooks                                                                                                  |          9 |      1,818 |        173 |        341 |      2,332 |
| lib                                                                                                    |         31 |      7,927 |      1,108 |      1,364 |     10,399 |
| lib (Files)                                                                                            |         24 |      5,572 |        772 |        914 |      7,258 |
| lib\services                                                                                           |          6 |      1,808 |        252 |        364 |      2,424 |
| lib\validations                                                                                        |          1 |        547 |         84 |         86 |        717 |
| models                                                                                                 |          8 |      4,333 |        301 |        413 |      5,047 |
| scripts                                                                                                |         49 |     11,670 |      1,043 |      2,525 |     15,238 |
| styles                                                                                                 |          1 |        243 |         30 |         44 |        317 |
| tests                                                                                                  |          8 |      3,900 |        180 |        819 |      4,899 |
| utils                                                                                                  |         12 |      3,419 |        480 |        540 |      4,439 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Blessan Corley\My Projects\Fixly old\AUTH_CLEANUP_REPORT.md                                   | Markdown           |        137 |          0 |         56 |        193 |
| c:\Users\Blessan Corley\My Projects\Fixly old\AUTH_IMPLEMENTATION_REPORT.md                            | Markdown           |        261 |          0 |         68 |        329 |
| c:\Users\Blessan Corley\My Projects\Fixly old\AUTH_UX_FIXES_REPORT.md                                  | Markdown           |        215 |          0 |         53 |        268 |
| c:\Users\Blessan Corley\My Projects\Fixly old\CLAUDE.md                                                | Markdown           |        308 |          0 |         68 |        376 |
| c:\Users\Blessan Corley\My Projects\Fixly old\LOCATION_SYSTEM_ENHANCEMENT_REPORT.md                    | Markdown           |        248 |          0 |         73 |        321 |
| c:\Users\Blessan Corley\My Projects\Fixly old\LOCATION_SYSTEM_IMPLEMENTATION.md                        | Markdown           |        199 |          0 |         53 |        252 |
| c:\Users\Blessan Corley\My Projects\Fixly old\MESSAGING_SYSTEM_SUMMARY.md                              | Markdown           |        167 |          0 |         51 |        218 |
| c:\Users\Blessan Corley\My Projects\Fixly old\OPTIMIZATION_SUMMARY.md                                  | Markdown           |        135 |          0 |         44 |        179 |
| c:\Users\Blessan Corley\My Projects\Fixly old\PRODUCTION_READINESS_REPORT.md                           | Markdown           |        193 |          0 |         50 |        243 |
| c:\Users\Blessan Corley\My Projects\Fixly old\README.md                                                | Markdown           |         70 |          0 |         24 |         94 |
| c:\Users\Blessan Corley\My Projects\Fixly old\REALTIME_SYSTEM.md                                       | Markdown           |        212 |          0 |         56 |        268 |
| c:\Users\Blessan Corley\My Projects\Fixly old\REDIS_SOCKET_INTEGRATION_FIX.md                          | Markdown           |        224 |          0 |         75 |        299 |
| c:\Users\Blessan Corley\My Projects\Fixly old\REVIEW_SYSTEM_DOCUMENTATION.md                           | Markdown           |        329 |          0 |         88 |        417 |
| c:\Users\Blessan Corley\My Projects\Fixly old\SETUP_GUIDE.md                                           | Markdown           |        223 |          0 |         68 |        291 |
| c:\Users\Blessan Corley\My Projects\Fixly old\SKILLS_CONSOLIDATION_REPORT.md                           | Markdown           |        170 |          0 |         43 |        213 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\about\page.js                                        | JavaScript         |        436 |          1 |         24 |        461 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\admin\page.js                                        | JavaScript         |         35 |          4 |          5 |         44 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\admin\setup\page.js                                  | JavaScript         |        197 |          1 |         18 |        216 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\dashboard\route.js                         | JavaScript         |        140 |         15 |         24 |        179 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\jobs\route.js                              | JavaScript         |        217 |         14 |         29 |        260 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\setup\route.js                             | JavaScript         |         83 |          7 |         14 |        104 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\stats\route.js                             | JavaScript         |         76 |          7 |         13 |         96 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\users\[userId]\[action]\route.js           | JavaScript         |        129 |         10 |         22 |        161 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\users\route.js                             | JavaScript         |        206 |         13 |         28 |        247 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\admin\verification\route.js                      | JavaScript         |        128 |         11 |         23 |        162 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\analytics\track\route.js                         | JavaScript         |         22 |          3 |          3 |         28 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\[...nextauth]\route.js                      | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\check-username\route.js                     | JavaScript         |        304 |         34 |         54 |        392 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\forgot-password\route.js                    | JavaScript         |         93 |         10 |         18 |        121 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\reset-password\route.js                     | JavaScript         |        126 |         14 |         25 |        165 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\send-otp\route.js                           | JavaScript         |        196 |         20 |         31 |        247 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\signup\route.js                             | JavaScript         |        624 |         71 |        107 |        802 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\signup\test.js                              | JavaScript         |         19 |          1 |          2 |         22 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\update-session\route.js                     | JavaScript         |         43 |          4 |          8 |         55 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\verify-otp\route.js                         | JavaScript         |         66 |          7 |         13 |         86 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\auth\verify-phone-firebase\route.js              | JavaScript         |         94 |          9 |         18 |        121 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\contact\route.js                                 | JavaScript         |        133 |         12 |         16 |        161 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\cron\automated-messages\route.js                 | JavaScript         |         31 |          5 |          8 |         44 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\cron\cleanup\route.js                            | JavaScript         |         99 |          8 |         16 |        123 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\cron\notifications\route.js                      | JavaScript         |         33 |         10 |         10 |         53 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\dashboard\recent-jobs\route.js                   | JavaScript         |        115 |         10 |         21 |        146 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\dashboard\stats\route.js                         | JavaScript         |        557 |         37 |         54 |        648 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\disputes\[disputeId]\route.js                    | JavaScript         |        269 |         17 |         44 |        330 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\disputes\route.js                                | JavaScript         |        358 |         26 |         54 |        438 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\fixer\applications\route.js                      | JavaScript         |        101 |          9 |         15 |        125 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\applications\route.js               | JavaScript         |        218 |         19 |         31 |        268 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\applications\withdraw\route.js      | JavaScript         |         47 |          4 |         10 |         61 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\apply\route.js                      | JavaScript         |        434 |         27 |         58 |        519 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\comments\[commentId]\edit\route.js  | JavaScript         |        251 |         11 |         35 |        297 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\comments\[commentId]\like\route.js  | JavaScript         |        218 |         11 |         30 |        259 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\comments\[commentId]\react\route.js | JavaScript         |        231 |         11 |         31 |        273 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\comments\route.js                   | JavaScript         |        501 |         23 |         74 |        598 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\comments\stream\route.js            | JavaScript         |        108 |          8 |         13 |        129 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\like\route.js                       | JavaScript         |        141 |          5 |         22 |        168 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\messages\route.js                   | JavaScript         |        172 |         12 |         31 |        215 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\rating\route.js                     | JavaScript         |        102 |         10 |         19 |        131 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\review\route.js                     | JavaScript         |        164 |         11 |         25 |        200 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\reviews\status\route.js             | JavaScript         |         75 |          5 |         12 |         92 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\route.js                            | JavaScript         |        627 |         53 |        115 |        795 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\status\route.js                     | JavaScript         |        368 |         25 |         54 |        447 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\[jobId]\view\route.js                       | JavaScript         |        112 |          6 |         17 |        135 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\browse\route-fixed.js                       | JavaScript         |        267 |         19 |         31 |        317 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\browse\route.js                             | JavaScript         |        267 |         19 |         31 |        317 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\drafts\[draftId]\route.js                   | JavaScript         |         83 |          4 |         12 |         99 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\drafts\route.js                             | JavaScript         |        260 |         15 |         39 |        314 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\post\route.js                               | JavaScript         |        462 |         41 |         57 |        560 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\stats\route.js                              | JavaScript         |        129 |         14 |         19 |        162 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\jobs\upload-media\route.js                       | JavaScript         |        219 |         14 |         32 |        265 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\location\cache\route.js                          | JavaScript         |        159 |          9 |         25 |        193 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\location\reverse-geocode\route.js                | JavaScript         |        122 |          9 |         21 |        152 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\location\route.js                                | JavaScript         |        255 |         18 |         46 |        319 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\messages\[jobId]\allowed\route.js                | JavaScript         |         57 |          3 |         10 |         70 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\messages\route.js                                | JavaScript         |        254 |         22 |         49 |        325 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\reviews\[reviewId]\helpful\route.js              | JavaScript         |         48 |          5 |          8 |         61 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\reviews\route.js                                 | JavaScript         |        304 |         23 |         48 |        375 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\reviews\submit\route.js                          | JavaScript         |        362 |         31 |         54 |        447 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\search\suggestions\route.js                      | JavaScript         |        102 |          7 |         16 |        125 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\subscription\create-order\route.js               | JavaScript         |        146 |          7 |         18 |        171 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\subscription\fixer\route.js                      | JavaScript         |        202 |         13 |         36 |        251 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\subscription\hirer\route.js                      | JavaScript         |        218 |         14 |         41 |        273 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\subscription\verify-payment\route.js             | JavaScript         |        218 |         14 |         26 |        258 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\test\ably\route.js                               | JavaScript         |        166 |          5 |         19 |        190 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\test\draft-functionality\route.js                | JavaScript         |         90 |          8 |         14 |        112 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\upload\route.js                                  | JavaScript         |         86 |          7 |         11 |        104 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\change-password\route.js                    | JavaScript         |         84 |         11 |         17 |        112 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\check-email\route.js                        | JavaScript         |         52 |          3 |         10 |         65 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\check-username\route.js                     | JavaScript         |         57 |          3 |         11 |         71 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\earnings\route.js                           | JavaScript         |         87 |          7 |         14 |        108 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\fixer-settings\route.js                     | JavaScript         |        228 |         17 |         32 |        277 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\location\history\route.js                   | JavaScript         |        103 |          4 |         18 |        125 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\location\route.js                           | JavaScript         |        228 |         23 |         45 |        296 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\notifications\read\route.js                 | JavaScript         |         72 |          7 |         14 |         93 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\notifications\route.js                      | JavaScript         |        209 |         16 |         35 |        260 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\preferences\route.js                        | JavaScript         |         32 |          1 |          6 |         39 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\privacy\route.js                            | JavaScript         |        200 |         22 |         38 |        260 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\profile-photo\route.js                      | JavaScript         |        149 |         12 |         20 |        181 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\profile\[username]\route.js                 | JavaScript         |         76 |          9 |         13 |         98 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\profile\route.js                            | JavaScript         |        355 |         26 |         49 |        430 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\profile\search\route.js                     | JavaScript         |        132 |         13 |         18 |        163 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\push-subscription\route.js                  | JavaScript         |        121 |          4 |         20 |        145 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\update-email\route.js                       | JavaScript         |        106 |          9 |         19 |        134 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\update-phone\route.js                       | JavaScript         |        113 |         10 |         20 |        143 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\update-username\route.js                    | JavaScript         |        111 |         10 |         20 |        141 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\upload-photo\route.js                       | JavaScript         |         70 |         84 |         14 |        168 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\user\verification\apply\route.js                 | JavaScript         |        146 |         17 |         23 |        186 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\api\validate-content\route.js                        | JavaScript         |         66 |          4 |         11 |         81 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\error\page.js                                   | JavaScript         |        192 |          0 |         15 |        207 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\forgot-password\page.js                         | JavaScript         |        565 |         12 |         49 |        626 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\reset-password\page.js                          | JavaScript         |        252 |          1 |         24 |        277 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\signin\page.js                                  | JavaScript         |        328 |         10 |         34 |        372 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\signup\page.js                                  | JavaScript         |      1,651 |        109 |        201 |      1,961 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\verified\page.js                                | JavaScript         |        161 |          1 |         14 |        176 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\auth\verify-account\page.js                          | JavaScript         |        454 |         14 |         36 |        504 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\contact\page.js                                      | JavaScript         |        477 |          3 |         31 |        511 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\cookies\page.js                                      | JavaScript         |        313 |          0 |         18 |        331 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\admin\page.js                              | JavaScript         |        805 |          8 |         47 |        860 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\applications\page.js                       | JavaScript         |        339 |          0 |         32 |        371 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\browse-jobs\page.js                        | JavaScript         |        570 |         23 |         60 |        653 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\disputes\[disputeId]\page.js               | JavaScript         |        757 |          2 |         67 |        826 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\disputes\page.js                           | JavaScript         |        413 |          0 |         32 |        445 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\earnings\page.js                           | JavaScript         |        477 |          5 |         40 |        522 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\find-fixers\page.js                        | JavaScript         |        732 |          3 |         63 |        798 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\jobs\[jobId]\apply\error.js                | JavaScript         |         56 |          0 |          7 |         63 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\jobs\[jobId]\apply\page.js                 | JavaScript         |        646 |         14 |         52 |        712 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\jobs\[jobId]\edit\page.js                  | JavaScript         |        624 |          7 |         55 |        686 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\jobs\[jobId]\messages\page.js              | JavaScript         |        376 |         18 |         41 |        435 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\jobs\[jobId]\page.js                       | JavaScript         |      2,657 |         27 |        216 |      2,900 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\jobs\page.js                               | JavaScript         |        616 |          3 |         63 |        682 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\layout.js                                  | JavaScript         |        931 |         12 |         66 |      1,009 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\messages\page.js                           | JavaScript         |        639 |         27 |         62 |        728 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\notifications\page.js                      | JavaScript         |        522 |          6 |         46 |        574 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\page.js                                    | JavaScript         |        758 |          3 |         48 |        809 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\post-job\page.js                           | JavaScript         |      1,629 |         50 |        188 |      1,867 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\profile\page.js                            | JavaScript         |      1,025 |         20 |         76 |      1,121 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\settings\page.js                           | JavaScript         |      1,487 |         27 |        100 |      1,614 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\dashboard\subscription\page.js                       | JavaScript         |        875 |          9 |         65 |        949 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\error.js                                             | JavaScript         |        102 |          5 |         12 |        119 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\globals.css                                          | PostCSS            |        583 |         67 |        148 |        798 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\help\page.js                                         | JavaScript         |        923 |          8 |         35 |        966 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\how-it-works\page.js                                 | JavaScript         |        397 |          0 |         27 |        424 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\jobs\[jobId]\dispute\page.js                         | JavaScript         |        580 |          1 |         52 |        633 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\jobs\[jobId]\page.js                                 | JavaScript         |        739 |          5 |         51 |        795 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\jobs\[jobId]\review\page.js                          | JavaScript         |        587 |          3 |         54 |        644 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\layout.js                                            | JavaScript         |        109 |          2 |          5 |        116 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\loading.js                                           | JavaScript         |         16 |          1 |          2 |         19 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\not-found.js                                         | JavaScript         |         93 |          1 |          8 |        102 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\page.js                                              | JavaScript         |        550 |          1 |         30 |        581 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\pricing\page.js                                      | JavaScript         |        364 |          2 |         19 |        385 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\privacy\page.js                                      | JavaScript         |        296 |          1 |         14 |        311 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\profile\[username]\reviews\page.js                   | JavaScript         |        595 |          2 |         53 |        650 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\providers.js                                         | JavaScript         |        294 |         28 |         49 |        371 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\resources\page.js                                    | JavaScript         |        462 |          0 |         28 |        490 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\safety\page.js                                       | JavaScript         |        469 |          0 |         27 |        496 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\search\page.js                                       | JavaScript         |        586 |         17 |         41 |        644 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\services\page.js                                     | JavaScript         |        315 |          0 |         20 |        335 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\support\page.js                                      | JavaScript         |        460 |          0 |         32 |        492 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\terms\page.js                                        | JavaScript         |        315 |          1 |         11 |        327 |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\test\enhanced-signup\page.js                         | JavaScript         |        363 |          0 |         32 |        395 |
